Date,Event Name,Placement,Earning,int_earning,Ranking,Buy-in,Earning increment
2012-05-15,"$ 355 No Limit Hold'em - Six HandedWSOP Circuit - WSOPC New Orleans, New Orleans",1st,"$ 1,133",1133,1,355.0,1133
2013-11-30,"$ 365 No Limit Hold'em  - Re-Entry WSOP Ring EventWSOP Circuit - WSOPC Atlantic City, Atlantic City",46th,"$ 7,045",7045,46,365.0,8178
2014-03-27,"C$ 1,000 + 100 No Limit Hold'em - WPT Canadian Spring ChampionshipWorld Poker Tour - WPT National Canadian Spring Championship, Kahnawake",46th,"$ 40,860",40860,46,1000.0,49038
2014-05-07,"$ 400 No Limit Hold'emFoxwoods Mega Stack Challenge, Mashantucket",52nd,"$ 49,627",49627,52,400.0,98665
2014-06-09,"$ 215 + 35 No Limit Hold'em Re-EntryFoxwoods Summer Kickoff & WSOP Main Event Qualifiers, Mashantucket",17th,"$ 2,658",2658,17,215.0,101323
2014-06-28,"$ 235 No Limit Hold'emRio Daily Deepstacks 2014, Las Vegas",36th,"$ 12,452",12452,36,235.0,113775
2014-08-21,"$ 580 No Limit Hold'emWSOP Circuit - WSOPC Connecticut, Mashantucket",4th,$ 420,420,4,580.0,114195
2014-08-21,$ 580 No Limit Hold'em,4th,"$ 7,812",7812,4,580.0,122007
2014-09-14,"$ 750 + 100 No Limit Hold'em LSOP Millions IILatin Poker Series Millions II, Panama City",90th,"$ 1,729",1729,90,750.0,123736
2014-10-27,"$ 365 No Limit Hold'em - Turbo #13WSOP Circuit - WSOPC Hammond, Hammond",10th,"$ 9,744",9744,10,365.0,133480
2015-06-16,"$ 1,500 No Limit Hold'em Mix Max (Event #34)46th World Series of Poker - WSOP 2015, Las Vegas",85th,"$ 11,734",11734,85,1500.0,145214
2015-06-25,"$ 3,000 No Limit Hold'em Six Handed (Event #51)46th World Series of Poker - WSOP 2015, Las Vegas",9th,"$ 44,652",44652,9,3000.0,189866
2015-07-01,"$ 1,500 No Limit Hold'em Bounty (Event #62)46th World Series of Poker - WSOP 2015, Las Vegas",73rd,"$ 5,720",5720,73,1500.0,195586
2015-07-08,"$ 1,100 No Limit Hold'em #64Deep Stack Extravaganza III, Las Vegas",211th,"$ 31,990",31990,211,1100.0,227576
2015-08-14,"$ 130 No Limit Hold'em - Mega Millions Series XIII (Event #18)World Poker Tour - WPT Legends Of Poker, Los Angeles (Bell Gardens)",8th,"$ 20,000",20000,8,130.0,247576
2015-10-04,"$ 100 + 30 No Limit Hold'em #16Big Poker Oktober - 2015, Los Angeles (Bell Gardens)",130th,"$ 25,630",25630,130,100.0,273206
2015-11-01,"$ 160 No Limit Hold'em #18Liz Flynt Fall Poker Classic, Gardena",37th,"$ 1,291",1291,37,160.0,274497
2015-12-10,"€ 5,000 + 300 #38 No Limit Hold'em EPT Main EventEuropean Poker Tour - EPT Prague, Prague",149th,$ 792,792,149,5000.0,275289
2015-12-11,"€ 1,000 + 100 #53 Pot Limit Omaha - TurboEuropean Poker Tour - EPT Prague, Prague",12th,"$ 3,881",3881,12,1000.0,279170
2015-12-14,"€ 10,000 + 300 #81 No Limit Hold'em -High Roller -  8 HandedEuropean Poker Tour - EPT Prague, Prague",14th,"$ 20,150",20150,14,10000.0,299320
2016-01-08,"$ 5,300 #26 No Limit Hold'em - PCA Main EventPokerStars Caribbean Adventure - PCA 2016, Paradise Island",97th,"$ 4,470",4470,97,5300.0,303790
2016-02-18,"$ 1,650 No Limit Hold'em Playboy #40World Poker Tour - WPT L.A Poker Classic, Los Angeles",7th,"$ 3,688",3688,7,1650.0,307478
